[/body/p[@paraId=545DBA0E]] 
[/body/p[@paraId=698AE4F0]] 
[/body/p[@paraId=400EDFD5]] 
[/body/p[@paraId=010F3D56]] 
[/body/p[@paraId=4E30B530]] 
[/body/p[@paraId=10A1D6D1]] 
[/body/p[@paraId=15074684]] 
[/body/p[@paraId=7B2B3AF9]] 
[/body/p[@paraId=35F09C8E]] 
[/body/p[@paraId=29F9EBD9]] 
[/body/p[@paraId=20672D6B]] 
[/body/p[@paraId=0021B6B4]] 
[/body/p[@paraId=2389D1D5]] 
[/body/p[@paraId=0699BCB5]] 
[/body/p[@paraId=0575073B]] 
[/body/p[@paraId=39D63EAB]] 鎶曟爣鏂囦欢
[/body/p[@paraId=4FD0829D]] 3.寤鸿绠＄悊妯″紡涓庝汉鍛橀厤缃殑鐜板疄
[/body/p[@paraId=3943BD33]] 宸炴湰绾ч」鐩偣澶氶潰骞匡紝閮ㄥ垎鍩哄眰寤鸿鍗曚綅鎶€鏈姏閲忚杽寮憋紝鍐呮帶鍒跺害涓嶅仴鍏紝鍙兘鍛堢幇璧勬枡绠＄悊鏁ｄ贡銆佸悎鍚岀璁笉瑙勮寖銆佸彉鏇寸璇佸鎵规粸鍚庣瓑闂銆傝繖鍐冲畾浜嗘垜浠殑瀹¤鏂规涓嶈兘鐞嗘兂鍖栵紝蹇呴』寮哄寲鈥滃甯績鈥濆姛鑳斤紝鍦ㄨ繘鍦哄垵鏈熷崗鍔╂⒊鐞嗚鑼冭祫鏂欙紝鍦ㄨ繃绋嬩腑灏卞彂鐜伴棶棰橀殢鏃舵矡閫氾紝鍦ㄦ姤鍛婇樁娈垫彁鍑哄叿鏈夋搷浣滄€х殑绠＄悊寤鸿銆傚崟绾鐓у噯鍒欐寫閿欑殑宸ヤ綔鏂瑰紡锛屽湪姝ゅ湴鏋佹槗闄峰叆鍥犺祫鏂欎笉鍏ㄨ€屾棤娉曟帹杩涚殑鍥板銆?
[/body/p[@paraId=121B91D7]] 涓夈€佸鏈鍐崇畻瀹℃牳鏈嶅姟鐩爣鐨勫疄璐ㄦ€у搷搴?
[/body/p[@paraId=55169A16]] 鍩轰簬涓婅堪璁ょ煡锛屾垜鎵€瀵规湰娆℃湇鍔＄殑鐩爣瀹氫綅锛岃繙瓒呭嚭鍑哄叿涓€绾稿鏍告姤鍛婄殑鑼冪暣銆傛牳蹇冪洰鏍囧垎瑙ｄ负涓変釜灞傛锛?
[/body/p[@paraId=41955F05]] 
[/body/p[@paraId=02D2FD7F]] 1.鍚堣鎬х洰鏍?
[/body/p[@paraId=7C5BB641]] 涓ユ牸渚濇嵁銆婂熀鏈缓璁捐储鍔¤鍒欍€嬶紙璐㈡斂閮ㄤ护绗?1鍙凤級銆併€婂熀鏈缓璁鹃」鐩宸ヨ储鍔″喅绠楃鐞嗘殏琛屽姙娉曘€嬶紙璐㈠缓銆?016銆?03鍙凤級銆併€婂熀鏈缓璁鹃」鐩缓璁炬垚鏈鐞嗚瀹氥€嬶紙璐㈠缓銆?016銆?04鍙凤級銆併€婁腑鍗庝汉姘戝叡鍜屽浗鍥藉瀹¤鍑嗗垯銆嬩互鍙婃按鍒┿€佷氦閫氱瓑鐩稿叧琛屼笟楠屾敹瑙勭▼锛屽椤圭洰姒傜畻鎵ц銆佽祫閲戞潵婧愪笌浣跨敤銆佸缓璁炬垚鏈綊闆嗐€佺粨浣欒祫閲戝強璧勪骇浜や粯鐨勭湡瀹炴€с€佸悎瑙勬€у彂琛ㄥ鏍告剰瑙併€傝繖鏄簳绾匡紝鏄笉鍙姩鎽囩殑鍒氭€ц姹傘€?
[/body/p[@paraId=589D775F]] 2.鏁堢泭鎬х洰鏍?
[/body/p[@paraId=360B1532]] 绌块€忓悎瑙勮〃璞★紝瀹℃煡鎶曡祫鐨勭粡娴庢€с€佹晥鐜囨€у拰鏁堟灉鎬с€傚洖绛斺€滈挶鏄惁鑺卞湪浜嗗垁鍒冧笂鈥濃€滄湁鏃犲洜绠＄悊涓嶅杽閫犳垚鎹熷け娴垂鈥濃€滃缓璁剧洰鏍囨槸鍚﹀疄鐜扳€濈瓑鏍稿績鏁堢泭闂銆備緥濡傦紝鏍告煡鏈夋棤鍥犲喅绛栧け璇垨绠＄悊绮楁斁瀵艰嚧鈥滆竟寤鸿竟鎷嗏€濃€滀慨鑰屼笉鐢ㄢ€濈瓑闅愬舰娴垂銆傝繖灞傜洰鏍囷紝灏嗘垜浠殑鏈嶅姟浠庡崟绾殑鏌ヨ处鏍歌〃锛屾彁鍗囪嚦涓烘斂搴滄姇璧勭哗鏁堣瘎浠锋彁渚涙敮鎾戙€?
[/body/p[@paraId=677ACDBE]] 3.寤鸿鎬х洰鏍?
[/body/p[@paraId=28C6D671]] 浠ュ淇冨缓锛屼互瀹′績绠°€傞拡瀵瑰鏍镐腑鍙戠幇鐨勫吀鍨嬫€с€佹櫘閬嶆€ч棶棰橈紝浠庝綋鍒舵満鍒跺眰闈㈠垎鏋愬師鍥狅紝鍚戝窞璐㈡斂灞€銆佸悇涓荤閮ㄩ棬鎻愪氦涓撻绠＄悊寤鸿涔︼紝涓哄悗缁」鐩粠绔嬮」鍒板喅绠楀叏杩囩▼绠＄悊鐨勪紭鍖栨彁渚涘喅绛栧弬鑰冦€備竴娆″鏍哥殑缁堢偣锛屽簲鎴愪负鍏ㄥ窞鍚岀被椤圭洰绠＄悊鎻愬崌鐨勮捣鐐广€?
[/body/p[@paraId=6F9D19F9]] 涓夊眰鐩爣鐩镐簰鍏宠仈锛屽悎瑙勬槸鍩虹锛屾晥鐩婃槸鏍稿績锛屽缓璁炬槸寤朵几锛屽叡鍚屾瀯鎴愭垜鎵€鍝嶅簲鏈閲囪喘鐨勫畬鏁存湇鍔′环鍊间富寮犮€傚悗缁墍鏈夊伐浣滈儴缃诧紝鍧囧洿缁曟灞曞紑銆?
[/body/p[@paraId=2E99A8FE]] 绗簩绔?宸ヤ綔閲嶇偣銆侀毦鐐瑰垎鏋?
[/body/p[@paraId=6FA7C69B]] 涓€銆佸伐浣滈噸鐐瑰垎鏋?
[/body/p[@paraId=40C55AF8]] 锛堜竴锛夐」鐩牳绠楃鐞嗘儏鍐靛鏍?
[/body/p[@paraId=37A995EF]] 椤圭洰鏍哥畻绠＄悊瀹℃牳鏄宸ヨ储鍔″喅绠楃殑鍩虹锛屼篃鏄垽鏂缓璁捐祫閲戜娇鐢ㄦ槸鍚﹀悎瑙勩€佸缓璁炬垚鏈槸鍚︾湡瀹炵殑绗竴閬撳叧鍙ｃ€傛牳绠楁贩涔辩殑椤圭洰锛屽悗缁墍鏈夊鏍哥粨璁洪兘灏嗙己涔忓彲闈犵殑鍩虹煶銆傞樋鍧濆窞宸炴湰绾ч」鐩湪鏍哥畻绠＄悊涓婄殑钖勫急鐜妭锛屾伆鎭版槸鎴戜滑瀹¤椋庨櫓鏈€楂樸€佹姇鍏ョ簿鍔涙渶澶氱殑鍖哄煙銆?
[/body/p[@paraId=27448462]] 绔ｅ伐璐㈠姟鍐崇畻瀹℃牳涓庡勾搴﹁储鍔℃姤琛ㄥ璁″瓨鍦ㄦ湰璐ㄥ樊寮傘€傚悗鑰呭叧娉ㄧ殑鏄湡闂存暟鎹殑鍏厑鎬э紝鍓嶈€呭垯瑕佹眰瀵归」鐩缓璁惧叏鍛ㄦ湡鍐呮瘡涓€绗旀敮鍑虹殑鍚堣鎬с€佸繀瑕佹€с€佸噯纭€т綔鍑哄垽鏂€傝繖绉嶅垽鏂笉鑳藉仠鐣欏湪璐︽湰灞傞潰锛屽繀椤荤┛閫忓埌涓氬姟鍙戠敓鐨勫師濮嬪満鏅腑鍘汇€傞樋鍧濆窞宸炴湰绾ч」鐩€氬父寤鸿鍛ㄦ湡闀裤€佸弬寤哄崟浣嶅銆佽祫閲戜綋閲忓ぇ锛屽姞涔嬮珮鍘熷湴鍖虹鐞嗗姏閲忕浉瀵硅杽寮憋紝鏍哥畻涓嶈鑼冪殑闂杈冨钩鍘熷湴鍖烘洿涓虹獊鍑恒€傛垜浠殑瀹℃牳鏂规璁捐锛屼粠涓€寮€濮嬪氨寤虹珛鍦ㄢ€滄牳绠楀熀纭€涓嶅彲闈犫€濊繖涓€棰勮涔嬩笂锛屼互姝ゅ€掗€煎璁＄▼搴忕殑涓ュ瘑鎬с€?
[/body/p[@paraId=2EBA0D01]] 閲嶇偣涓€锛氳秴鎵瑰噯寤鸿鍐呭鏀嚭鐨勭瓫鏌ヤ笌璁ゅ畾
[/body/p[@paraId=724B0210]] 姒傜畻鎵瑰鏂囦欢鍒掑畾浜嗛」鐩殑鐗╃悊杈圭晫鍜屾姇璧勮竟鐣屻€傛垜浠鏍告椂锛屼細灏嗛」鐩储鍔¤处鐩腑鍙嶆槧鐨勫叏閮ㄦ敮鍑猴紝閫愰」涓庢壒澶嶆绠楃殑鈥滃缓璁惧唴瀹瑰強瑙勬ā鈥濊繘琛屾瘮瀵广€傛瘮瀵逛笉鍦ㄥ畯瑙傚眰闈紝鑰屽湪鈥滃崟椤瑰伐绋?鍗曚綅宸ョ▼-鍒嗛儴鍒嗛」宸ョ▼鈥濆眰闈㈠睍寮€銆?
[/body/p[@paraId=4385FB7B]] 1.鍦ㄥ崟椤瑰伐绋嬪眰闈?
[/body/p[@paraId=2E56048A]] 鍙栧緱鍙戞敼閮ㄩ棬鎵瑰鐨勬绠楁€昏〃鍙婂垎椤硅〃锛屽皢璐﹂潰涓婂悇鍗曢」宸ョ▼鐨勫疄闄呮敮鍑轰笌姒傜畻鏁板姣斻€傝嫢鏌愬崟椤瑰伐绋嬪疄闄呮敮鍑烘樉钁楄秴鍑烘绠楋紝绔嬪嵆鏍囨敞涓洪噸鐐瑰鏌ュ璞°€備絾瓒呮鏈韩涓嶇洿鎺ョ瓑鍚屼簬杩濊锛岄渶瑕佽繘涓€姝ュ垎鏋愯秴姒傚師鍥犫€斺€旀槸宸ョ▼閲忓鍔犮€佸崟浠锋彁楂橈紝杩樻槸寤鸿鍐呭鍙樻洿銆?
[/body/p[@paraId=3FB4E81C]] 2.鍦ㄥ崟浣嶅伐绋嬪眰闈?
[/body/p[@paraId=0C4AB8B0]] 瑕佹眰寤鸿鍗曚綅鎻愪緵鍚勬爣娈电殑涓爣閫氱煡涔︺€佹柦宸ュ悎鍚屻€佺粨绠椾功锛屽皢缁撶畻涔︿腑鍒楃ず鐨勫悇椤瑰伐绋嬪唴瀹癸紝涓庢壒澶嶆绠椾腑瀵瑰簲鍗曢」宸ョ▼涓嬬殑鍗曚綅宸ョ▼娓呭崟閫愪竴姣斿銆傝繖涓€灞傛瘮瀵瑰鏄撳彂鐜颁互鈥滄尅鍦熷鍔犲浐鈥濃€滆竟鍧￠槻鎶ゅ崌绾р€濈瓑鍚嶄箟澧炲姞鐨勫缓璁惧唴瀹癸紝鍏跺悕绉扮湅浼煎睘浜庡師鎵瑰鑼冨洿锛屼絾瑙勬ā鍜屾爣鍑嗗凡瀹炶川鎬ц秴鍑恒€?
[/body/p[@paraId=6044164B]] 3.鍦ㄥ垎閮ㄥ垎椤瑰伐绋嬪眰闈?
[/body/p[@paraId=73C13370]] 閽堝閫犱环鍗犳瘮楂樼殑涓讳綋宸ョ▼銆佸熀纭€澶勭悊宸ョ▼锛屾娊鍙栫粨绠椾功涓殑鍒嗛儴鍒嗛」宸ョ▼閲忔竻鍗曪紝涓庢壒澶嶆绠楃殑宸ョ▼鏋勬垚琛ㄩ€愯鏍稿銆傝繖涓€灞備富瑕佸彂鐜扮殑鏄€滄浛浠ｅ瀷鈥濊秴鎵瑰噯鏀嚭鈥斺€旂敤楂樻爣鍑嗙殑瑁呴グ鏉愭枡鏇夸唬鍘熻璁＄殑鏅€氭潗鏂欍€佺敤澶у瀷璁惧鏇夸唬鍘熻璁＄殑涓瀷璁惧锛岃€屾绠楄皟鏁存墜缁湭灞ヨ銆?
[/body/p[@paraId=4912B538]] 瀹炶返涓紝甯歌鐨勬槸浠モ€滈檮灞炲伐绋嬧€濃€滈厤濂楄鏂解€濆悕涔夊寘瑁呮湭缁忔壒鍑嗙殑寤鸿鍐呭銆備緥濡傦紝瀛︽牎寤鸿椤圭洰鍦ㄦ搷鍦烘柦宸ヤ腑澧炲缓浜嗕富甯彴鍜岀湅鍙帮紝姘村埄椤圭洰鍦ㄧ鐞嗙敤鎴垮澧炲姞浜嗘櫙瑙傜豢鍖栧拰灏忓瀷骞垮満銆傝繖浜涘椤瑰湪缁撶畻涔︿腑寰€寰€涓庝富浣撳伐绋嬪悎骞跺垪绀猴紝涓嶅崟鐙爣娉紝闇€瑕佸璁′汉鍛樻嬁鐫€绔ｅ伐鍥句笌鎵瑰鐨勫垵姝ヨ璁″浘涓€寮犲紶姣斿锛屽彂鐜板浘绾镐笂澶氬嚭鏉ョ殑寤虹瓚鐗┿€佹瀯绛戠墿锛屽啀鍙嶆煡鏄惁鏈夊彉鏇存壒澶嶃€?
[/body/p[@paraId=6FFD2A7F]] 鎴戜滑瀵规椤瑰伐浣滅殑鏍囧噯锛氬嚒鍦ㄦ绠楁壒澶嶇殑寤鸿鍐呭涔嬪銆佷笖鏃犲悎娉曞彉鏇村鎵规墜缁殑鏀嚭锛屼竴寰嬩笉寰楄鍏ヤ氦浠樹娇鐢ㄨ祫浜ф垚鏈紝鍦ㄥ鏍告姤鍛婁腑鍗曞垪鈥滄绠楀鏀嚭鈥濓紝鎻愯宸炶储鏀垮眬鎸夌浉鍏宠瀹氬鐞嗐€?
[/body/p[@paraId=7A252808]] 閲嶇偣浜岋細鍚堝悓鍗忚澶栨敮鍑虹殑璇嗗埆
[/body/p[@paraId=0BC8052B]] 鎵€鏈夊伐绋嬫銆佽揣鐗╂銆佹湇鍔¤垂鐨勬敮浠橈紝閮藉簲鏈夊悎鍚屾垨鍗忚浣滀负渚濇嵁銆傚悎鍚屾槸鍙屾柟鏉冨埄涔夊姟鐨勫熀鍑嗭紝瓒呭嚭鍚堝悓绾﹀畾鑼冨洿鐨勪粯娆撅紝绛夊悓浜庢湭缁忓悎娉曠▼搴忕殑璧勯噾娴佸嚭銆?
[/body/p[@paraId=302CE535]] 鍏堣姹傚缓璁惧崟浣嶆彁渚涘畬鏁寸殑鍚堝悓鍙拌处锛屾兜鐩栧嫎瀵熻璁″悎鍚屻€佹柦宸ュ悎鍚屻€佺洃鐞嗗悎鍚屻€佽澶囬噰璐悎鍚屻€佹潗鏂欎緵搴斿悎鍚屻€佸挩璇㈡湇鍔″悎鍚岀瓑鎵€鏈夌被鍒€傛牳瀹炲彴璐︾殑瀹屾暣鎬р€斺€斿彲浠ラ€氳繃鍚戜富瑕佸弬寤哄崟浣嶅彂鍑借璇併€佹牳瀵规嫑鏍囧彴璐︿笌鍚堝悓鍙拌处鏄惁鍖归厤绛夋柟寮忛獙璇併€?
[/body/p[@paraId=6605D5E9]] 鐒跺悗灏嗗悎鍚屽彴璐︿綔涓虹储寮曪紝閫愪唤鎻愬彇鍏抽敭鏉℃锛氬悎鍚屼环娆俱€佷环娆捐皟鏁存柟寮忋€佹敮浠樻潯浠躲€佽繚绾﹁矗浠汇€傚皢杩欎簺鏉℃姹囨€绘垚涓€寮犫€滃悎鍚屾牳蹇冩潯娆句竴瑙堣〃鈥濓紝浣滀负鍚庣画瀹℃牳浠樻鐨勫鐓у熀鍑嗐€?
[/body/p[@paraId=08D2A95E]] 鎺ヤ笅鍘绘槸浠樻鏍告煡銆傚彇寰楅」鐩紑宸ヤ互鏉ュ叏閮ㄩ摱琛屼粯娆炬祦姘达紝鎸夋敹娆炬柟姹囨€伙紝涓庡悎鍚屽彴璐﹀尮閰嶃€傚嚭鐜颁笁绫绘儏鍐电珛鍗虫爣娉ㄤ负鐤戠偣锛氫竴鏄敹娆炬柟鍦ㄥ悎鍚屽彴璐︿腑鏌ユ棤姝や汉锛涗簩鏄疮璁′粯娆鹃噾棰濊秴鍑哄悎鍚屼环娆撅紙鍚凡鎵瑰噯鐨勫彉鏇达級涓旇秴鍑哄箙搴︽棤娉曠敤姝ｅ父鍙樻洿瑙ｉ噴锛涗笁鏄粯娆炬椂闂翠笌鍚堝悓绾﹀畾鐨勬敮浠樿妭鐐规槑鏄句笉绗︺€?
[/body/p[@paraId=48622E57]] 瀵规爣娉ㄧ殑鐤戠偣鏀嚭锛岄€愮瑪璋冮槄璁拌处鍑瘉鍜屽師濮嬪嚟璇併€傛牳鏌ヤ粯娆惧鎵瑰崟涓婄殑浜嬬敱璇存槑銆佸彂绁ㄥ唴瀹广€侀獙鏀惰褰曘€傚鏋滃彂鐜板缓璁惧崟浣嶄互鈥滃伐绋嬫€ラ渶鈥濃€滀笂绾у彛澶存寚绀衡€濈瓑涓虹敱锛屾棤鍚堝悓渚濇嵁鐩存帴浠樻锛岃繖閮ㄥ垎鏀嚭鍦ㄥ鏍镐腑涓嶄簣璁ゅ彲銆?
[/body/p[@paraId=0E16269E]] 鍦ㄩ樋鍧濆窞椤圭洰涓婏紝闇€鐗瑰埆鐣欐剰鍥犳柦宸ユ潯浠跺洶闅撅紝寤鸿鍗曚綅鍙ｅご鎵胯缁欎簣鏂藉伐鍗曚綅鈥滆刀宸ヨ垂鈥濃€滆宸ヨˉ璐粹€濃€滃啲瀛ｆ柦宸ユ叞闂噾鈥濈瓑銆傝繖浜涙壙璇洪€氬父涓嶅嚭鐜板湪姝ｅ紡鍚堝悓涓紝鑰屾槸鍦ㄥ伐绋嬩緥浼氥€佷笓棰樹細璁笂鐢卞缓璁惧崟浣嶆煇浣嶈礋璐ｄ汉鎻愬嚭锛屾湁鏃跺彧鏈変細璁邯瑕佺殑鍙█鐗囪锛屾湁鏃惰繛绾閮芥病鏈夛紝浠呭嚟鏂藉伐鏂瑰崟鏂硅褰曘€傛垜浠殑澶勭悊鏍囧噯锛氭棤璁轰簨瀹炴槸鍚﹀彂鐢燂紝鍑℃棤姝ｅ紡琛ュ厖鍗忚銆佹棤鍐呴儴瀹℃壒绋嬪簭銆佹棤鍚堣鍙戠エ鐨勨€滀笁鏃犫€濇敮鍑猴紝鍧囦笉寰楄瀹氫负鍚堣寤鸿鎴愭湰銆傚鏋滃缓璁惧崟浣嶅潥鎸佽涓鸿鏀嚭鍚堢悊锛岄渶鍦ㄥ鏍告姤鍛婂緛姹傛剰瑙侀樁娈垫彁渚涘畬鏁寸殑琛ュ厖璇佹槑鏉愭枡锛岀敱鎴戜滑鍦ㄦ渶缁堟姤鍛婁腑濡傚疄鎶湶鍙屾柟鎰忚銆?
[/body/p[@paraId=5A1ED159]] 閲嶇偣涓夛細闈炴硶鏀惰垂鍜屾憡娲剧殑鐢勫埆
